Time,kappa,pos*,vel*,p1*,p2*,f*,pos,vel,p1,p2,f
0,0.45434559,0.5,0,3170846.154,4529153.846,8829,0.5,0,3170846.154,4529153.846,8829
0.01,0.454288645,0.500000464,4.64E-05,3170048.381,4529951.822,8829,0.5,-1.54E-17,3170048.381,4529951.822,8829
0.02,0.454119607,0.500001394,9.29E-05,3167751.471,4532248.937,8839.584853,0.5,-3.08E-17,3167610.508,4532389.901,8839.584853
0.03,0.453843822,0.500002479,0.000108521,3163774.471,4536226.131,8860.362938,0.500000507,5.07E-05,3163686.739,4536313.866,8871.487835
0.04,0.453470059,0.500003892,0.000141368,3158389.376,4541611.404,8910.70127,0.500003048,0.000254138,3158560.348,4541440.433,8917.626675
0.05,0.453010301,0.500006589,0.000269696,3151890.591,4548110.342,8977.599878,0.500009836,0.00067882,3152510.61,4547490.318,8964.100204
0.06,0.452479464,0.500013776,0.000718649,3144837.77,4555163.281,9049.402335,0.500023105,0.0013269,3145759.137,4554241.897,9000.429653
0.07,0.451895035,0.500028899,0.001512327,3137522.942,4562478.179,9096.313594,0.500044612,0.002150709,3138489.47,4561511.622,9023.510652
0.08,0.451276656,0.500054225,0.002532679,3130053.985,4569947.147,9112.122631,0.50007549,0.003087961,3130894.258,4569106.834,9035.719494
0.09,0.450645652,0.50009149,0.003726643,3122661.416,4577339.665,9107.228554,0.500116368,0.004087901,3123207.788,4576793.248,9040.776571
0.1,0.450024506,0.500142054,0.005056674,3115615.701,4584385.268,9083.938012,0.500167542,0.005117664,3115707.877,4584293.048,9040.70913
0.11,0.449436313,0.50020631,0.00642598,3109106.178,4590894.628,9042.48807,0.500229079,0.006154117,3108695.386,4591305.384,9035.190575
0.12,0.448904201,0.500283704,0.007740048,3103325.887,4596674.722,8990.095993,0.5003008,0.007172556,3102468.791,4597531.795,9022.62228
0.13,0.448450752,0.500371834,0.008813715,3098322.874,4601677.53,8933.704106,0.500382198,0.008140551,3097306.571,4602693.822,9001.595438
0.14,0.448097419,0.500468115,0.009629008,3094381.298,4605618.919,8891.206119,0.500472378,0.009018799,3093460.314,4606539.901,8971.734315
0.15,0.447863965,0.500570638,0.010253392,3091889.669,4608110.407,8860.707891,0.500570029,0.009766003,3091154.192,4608845.884,8933.701487
0.16,0.447767923,0.500678045,0.010741833,3091185.558,4608814.446,8830.416251,0.500673456,0.010343784,3090584.933,4609415.072,8888.716395
0.17,0.447824106,0.500789055,0.011102258,3092496.775,4607503.248,8790.451031,0.500780638,0.010719316,3091918.894,4608081.126,8838.064037
0.18,0.448044162,0.500901895,0.01128526,3095919.757,4604080.393,8737.063445,0.500889282,0.010865605,3095286.326,4604713.814,8782.870153
0.19,0.448436191,0.501014146,0.011226323,3101477.886,4598522.509,8673.946942,0.500996878,0.010760721,3100774.826,4599225.546,8724.146979
0.2,0.449004437,0.501122917,0.01087827,3109165.91,4590834.848,8607.255985,0.50110074,0.010387245,3108424.054,4591576.661,8662.955817
0.21,0.449749054,0.501225138,0.010223106,3118964.339,4581036.884,8541.78382,0.501198056,0.009732515,3118222.626,4581778.532,8600.530274
0.22,0.450665963,0.501317785,0.00926553,3130827.317,4569174.452,8479.591078,0.501285943,0.008789477,3130106.981,4569894.696,8538.29207
0.23,0.451746793,0.501397977,0.008019863,3144661.666,4555340.696,8420.811627,0.501361513,0.007557611,3143961.545,4556040.695,8477.780851
0.24,0.452978919,0.501462981,0.006500816,3160312.928,4539690.031,8365.23271,0.501421945,0.006043539,3159619.608,4540383.197,8420.558797
0.25,0.45434559,0.501510198,0.004721856,3177564.102,4522439.41,8313.398847,0.501464555,0.004261163,3176864.809,4523138.515,8368.138857
0.26,0.455826149,0.501537186,0.002698877,3196143.756,4503860.216,8266.791773,0.501486869,0.002231471,3195433.429,4504570.32,8321.950757
0.27,0.457396351,0.501541733,0.000454743,3215736.836,4484267.456,8227.357631,0.501486691,-1.78E-05,3215017.777,4484986.258,8283.331122
0.28,0.459028751,0.501521948,-0.00197845,3235993.411,4464011.021,8196.91221,0.501462163,-0.002452751,3235270.848,4464733.295,8253.516038
0.29,0.460693187,0.501476346,-0.004559986,3256534.375,4443469.99,8176.800871,0.501411826,-0.005033457,3255812.216,4444191.834,8233.622541
0.3,0.462357319,0.501403913,-0.007242774,3276955.854,4423048.228,8167.885041,0.501334671,-0.007714854,3276234.996,4423768.751,8224.618329
0.31,0.463987239,0.501304147,-0.00997568,3296834.582,4403169.01,8170.71008,0.501230188,-0.010447292,3296113.672,4403889.574,8227.287216
0.32,0.465548127,0.501177002,-0.012712908,3315723.38,4384279.548,8185.667747,0.501098396,-0.013177451,3315012.584,4384989.995,8242.198681
0.33,0.46700494,0.501022117,-0.015486165,3333051.174,4366950.965,8213.993516,0.500939878,-0.015849375,3332494.916,4367506.887,8269.685936
0.34,0.468323132,0.500839605,-0.018247903,3348373.798,4351627.501,8266.282248,0.500755788,-0.018405611,3348132.008,4351868.986,8309.83243
0.35,0.469469381,0.500629834,-0.020972702,3361230.394,4338770.102,8343.552343,0.500547861,-0.020788403,3361512.824,4338487.42,8362.464408
0.36,0.470412313,0.500395082,-0.023469731,3371442.321,4328557.521,8449.250588,0.500318399,-0.022940912,3372253.369,4327746.287,8427.147371
0.37,0.471123204,0.500140166,-0.025485078,3378967.656,4321031.801,8566.612391,0.500070254,-0.024808441,3380005.835,4319993.502,8503.185687
0.38,0.471576653,0.499870427,-0.026966646,3383504.994,4316494.453,8670.786671,0.499806788,-0.026339636,3384467.257,4315532.129,8589.625897
0.39,0.471751207,0.499590539,-0.027980953,3384630.369,4315369.53,8760.475423,0.499531835,-0.027487652,3385387.495,4314612.396,8685.264603
0.4,0.471629923,0.499304456,-0.028600017,3381979.723,4318021.152,8847.83422,0.499249642,-0.028211263,3382576.352,4317424.565,8788.661465
0.41,0.471200861,0.499016001,-0.028837159,3375355.336,4324647.075,8944.788498,0.498964801,-0.02847588,3375909.672,4324092.824,8898.157299
0.42,0.47045749,0.498729433,-0.028648399,3364730.098,4335274.406,9055.230648,0.498682176,-0.028254464,3365334.283,4334670.343,9011.896957
0.43,0.469398999,0.498449644,-0.027970903,3350193.254,4349813.861,9175.103791,0.498406815,-0.027528321,3350871.622,4349135.641,9127.856762
0.44,0.468030512,0.498181964,-0.026760728,3331895.582,4368114.576,9296.952459,0.498143867,-0.026287749,3332619.936,4367390.388,9243.876537
0.45,0.466363183,0.497931813,-0.025008706,3310026.456,4389987.057,9414.409791,0.49789848,-0.024532544,3310754.919,4389258.765,9357.696501
0.46,0.464414192,0.49770441,-0.022734984,3284821.816,4415195.203,9524.08427,0.497675705,-0.022272335,3285528.706,4414488.482,9466.9993
0.47,0.462206611,0.497504621,-0.019974723,3256583.7,4443436.795,9624.910433,0.497480399,-0.019526741,3257267.143,4442753.511,9569.457145
0.48,0.459769165,0.497336922,-0.016767008,3225692.731,4474331.015,9716.465309,0.497317118,-0.016325349,3226365.343,4473658.544,9662.783584
0.49,0.457135875,0.497205386,-0.013151824,3192606.186,4507420.391,9797.697543,0.497190026,-0.012707478,3193281.536,4506745.157,9744.788811
0.5,0.45434559,0.497113647,-0.009173075,3157844.91,4542183.897,9866.649962,0.497102801,-0.00872174,3158529.353,4541499.539,9813.436809
0.51,0.451441415,0.497064815,-0.004882952,3121976.504,4578053.778,9920.932573,0.497058545,-0.004425389,3122668.699,4577361.632,9866.902092
0.52,0.44847005,0.497061374,-0.000344095,3085600.458,4614430.432,9958.377607,0.49705971,0.000116542,3086295.48,4613735.421,9903.623336
0.53,0.445481034,0.497105084,0.004371277,3049336.794,4650693.777,9977.4497,0.497108031,0.0048323,3050030.48,4650000.063,9922.351038
0.54,0.442525926,0.497196917,0.009184121,3013816.774,4686212.546,9977.306489,0.497204468,0.009644648,3014507.743,4685521.512,9922.186353
0.55,0.43965742,0.497337012,0.014011569,2979673.6,4720353.595,9957.644063,0.497349169,0.014472248,2980362.815,4719664.284,9902.608677
0.56,0.436928416,0.497525267,0.018829104,2947621.403,4752402.905,9918.518232,0.497541442,0.01923115,2948221.198,4751802.991,9863.49027
0.57,0.43439107,0.49776169,0.023648054,2918407.197,4781613.62,9853.09967,0.497779747,0.023836351,2918687.324,4781333.372,9805.09717
0.58,0.432095823,0.498045712,0.028410529,2892641.829,4807375.096,9750.548822,0.498061699,0.028203367,2892334.282,4807682.549,9728.076827
0.59,0.430090443,0.498373843,0.032824151,2870545.174,4829467.713,9608.720337,0.49838409,0.032249782,2869694.46,4830318.378,9633.433978
0.6,0.42841909,0.498739862,0.036615485,2852313.733,4847695.25,9454.001706,0.498742927,0.035896729,2851251.161,4848757.812,9522.497293
0.61,0.427121419,0.499136963,0.039726088,2838399.299,4861606.183,9311.191315,0.499133475,0.039070273,2837431.184,4862574.311,9396.879976
0.62,0.426231749,0.499558925,0.042214151,2829352.591,4870650.04,9180.270929,0.499550327,0.041702673,2828598.273,4871404.375,9258.437758
0.63,0.4257783,0.500000099,0.044136888,2825641.948,4874358.695,9048.273571,0.49998747,0.043733512,2825047.309,4874953.342,9109.227586
0.64,0.425782525,0.50045478,0.045488666,2827556.344,4872443.345,8903.40176,0.500438375,0.045110708,2826999.087,4873000.592,8951.469658
0.65,0.426258548,0.50091663,0.046206194,2835207.593,4864792.301,8742.4745,0.500896081,0.045791396,2834595.564,4865404.29,8787.514585
0.66,0.427212714,0.501378515,0.046209503,2848585.137,4851416.184,8570.380345,0.501353302,0.045742719,2847895.493,4852105.747,8619.816287
0.67,0.428643273,0.501832721,0.045440745,2867607.91,4832396.054,8395.266606,0.50180253,0.044942521,2866870.442,4833133.384,8450.910075
0.68,0.430540198,0.502271336,0.043880226,2892143.523,4807864.214,8223.985453,0.502236146,0.04337998,2891401.305,4808606.225,8283.394295
0.69,0.432885143,0.502686575,0.04154063,2921996.335,4778016.146,8060.240704,0.502646545,0.041056158,2921275.497,4778736.7,8119.913083
0.7,0.435651555,0.503070954,0.038452201,2956883.255,4743134.709,7905.320753,0.50302625,0.037984472,2956185.118,4743832.476,7963.137365
0.71,0.438804921,0.503417352,0.034651313,2996415.786,4703608.104,7759.894639,0.503368049,0.034191069,2995726.458,4704296.971,7815.741226
0.72,0.442303174,0.503719042,0.030177629,3040096.533,4659933.379,7625.388286,0.503665115,0.029715052,3039401.215,4660628.139,7680.371288
0.73,0.446097235,0.503969761,0.025077888,3087327.926,4612707.724,7504.314104,0.503911143,0.024608524,3086619.823,4613415.171,7559.607624
0.74,0.450131689,0.504163838,0.019411293,3137426.211,4562614.506,7399.778219,0.504100472,0.018936396,3136707.162,4563332.802,7455.916023
0.75,0.45434559,0.504296346,0.013252476,3189634.979,4510409.765,7314.760002,0.504228216,0.012775902,3188910.864,4511133.035,7371.592838
0.76,0.458673379,0.504363251,0.00669091,3243136.507,4456910.905,7251.639223,0.50429037,0.006215789,3242412.223,4457634.263,7308.705034
0.77,0.463045908,0.50436153,-0.000172048,3297062.479,4402986.007,7212.10716,0.504283922,-0.000644842,3296339.565,4403707.926,7269.029205
0.78,0.467391539,0.504289259,-0.007226614,3350506.535,4349541.295,7197.322843,0.504206936,-0.007698064,3349783.735,4350263.05,7253.99396
0.79,0.47163732,0.504145667,-0.014357319,3402540,4297505.438,7208.095239,0.504058625,-0.014828961,3401815.221,4298229.142,7264.630151
0.8,0.475710201,0.503931174,-0.021444901,3452230.367,4247811.065,7244.953172,0.503839402,-0.021917753,3451502.306,4248538.045,7301.532758
0.81,0.479538287,0.503647418,-0.028367872,3498660.994,4201375.076,7308.093919,0.503550901,-0.028842123,3497929.615,4202105.393,7364.837037
0.82,0.483052092,0.503295727,-0.035157269,3540714.359,4159315.346,7397.283618,0.503195984,-0.035479653,3540216.413,4159812.299,7454.209889
0.83,0.486185773,0.502877906,-0.041765294,3577449.571,4122573.228,7530.150231,0.502778713,-0.041710278,3577534.114,4122487.821,7568.855634
0.84,0.488878341,0.502398529,-0.04791544,3608355.053,4091660.85,7714.140051,0.502304308,-0.047418659,3609122.565,4090892.652,7707.533744
0.85,0.491074798,0.501866104,-0.053214939,3633193.92,4066815.704,7928.245189,0.501779075,-0.052496417,3634304.832,4065704.293,7868.584942
0.86,0.492727207,0.501290493,-0.057528577,3651441.696,4048562.848,8136.258823,0.501210316,-0.056844139,3652500.343,4047503.875,8049.961505
0.87,0.493795656,0.500681164,-0.060896151,3662427.247,4037573.93,8331.466274,0.500606224,-0.060373153,3663236.38,4036764.623,8249.25786
0.88,0.494249105,0.500046872,-0.063389146,3665566.753,4034433.184,8526.558184,0.499975757,-0.063007052,3666157.974,4033841.928,8463.738429
0.89,0.494066101,0.499396272,-0.065017498,3660518.632,4039482.492,8736.25675,0.499328506,-0.064682975,3661036.274,4038964.945,8690.361209
0.9,0.49323534,0.498738629,-0.065720485,3647206.343,4052798.552,8965.978347,0.498674545,-0.065352682,3647775.423,4052229.686,8925.797379
0.91,0.49175607,0.498084076,-0.06541157,3625755.669,4074255.58,9210.626082,0.498024279,-0.064983442,3626417.876,4073593.685,9166.449179
0.92,0.489638323,0.497443371,-0.064028184,3596422.301,4103597.7,9459.88951,0.497388274,-0.063558774,3597147.966,4102872.425,9408.470055
0.93,0.486902964,0.496827421,-0.061555619,3559557.252,4140473.54,9704.164285,0.496777096,-0.061079045,3560293.395,4139737.841,9647.79229
0.94,0.48358156,0.496246842,-0.058022684,3515613.33,4184429.767,9937.392154,0.496201129,-0.05756193,3516324.223,4183719.352,9880.167901
0.95,0.479716065,0.495711699,-0.053484147,3465168.816,4234887.437,10156.54187,0.495670405,-0.053042702,3465848.856,4234207.891,10101.22812
0.96,0.475358325,0.495231394,-0.048005989,3408942.988,4291126.521,10359.54687,0.495194422,-0.047574316,3409606.611,4290463.388,10306.56533
0.97,0.470569399,0.494814603,-0.04166063,3347791.948,4352290.111,10543.62973,0.494781968,-0.041227215,3348456.509,4351626.017,10491.83874
0.98,0.465418723,0.494469173,-0.034530151,3282687.675,4417405.436,10704.87938,0.494440956,-0.034088801,3283362.233,4416731.307,10652.90188
0.99,0.459983105,0.494201981,-0.026711606,3214689.645,4485412.304,10838.84717,0.494178256,-0.026262495,3215373.44,4484728.883,10785.94605
1,0.45434559,0.494018747,-0.018319687,3144916.816,4555191.166,10941.44772,0.493999558,-0.017866342,3145604.005,4554504.286,10887.6502
1.01,0.448651129,0.493923884,-0.00948539,3075314.094,4624794.615,11009.59048,0.493909238,-0.009031128,3075999.27,4624109.671,10955.32503
1.02,0.443046474,0.493920364,-0.000351955,3007864.733,4692241.297,11030.85903,0.493910258,0.000101963,3008545.761,4691560.425,10976.52758
1.03,0.437620013,0.494009164,0.008880805,2943544.069,4756556.166,10994.02363,0.494003599,0.00933503,2944221.786,4755878.531,10939.7801
1.04,0.432457324,0.494188738,0.017960871,2883177.24,4816914.489,10906.40051,0.49418773,0.018416798,2883853.665,4816238.08,10852.16876
1.05,0.427639826,0.494457599,0.026893901,2827881.179,4872199.875,10782.47883,0.49445893,0.027127857,2828226.353,4871854.686,10728.09324
1.06,0.423243494,0.494813392,0.035592837,2778526.227,4921542.623,10607.19009,0.494811934,0.035313798,2778116.711,4921952.155,10579.30748
1.07,0.41933766,0.495248613,0.043542231,2735240.437,4964815.422,10377.94515,0.495240463,0.042872386,2734262.2,4965793.736,10411.17248
1.08,0.415983923,0.495753337,0.050499454,2698437.531,5001605.301,10144.64444,0.495737436,0.049723466,2697309.22,5002733.738,10224.34576
1.09,0.413235172,0.496317519,0.056451623,2668740.815,5031289.644,9926.193868,0.496294977,0.055786788,2667777.652,5032252.95,10018.46079
1.1,0.411134756,0.496931844,0.061471821,2646768.24,5053251.107,9715.799896,0.49690436,0.060977058,2646053.469,5053966.003,9794.804953
1.11,0.409715802,0.497587389,0.065598938,2632959.429,5067050.573,9498.141537,0.497556037,0.065211676,2632400.976,5067609.114,9556.910303
1.12,0.409000685,0.498274876,0.06879719,2627520.849,5072481.986,9263.633808,0.498239773,0.068421493,2626979.478,5073023.392,9309.620347
1.13,0.409000685,0.498984191,0.070982687,2630466.49,5069531.657,9013.1895,0.498944841,0.070557425,2629853.498,5070144.615,9057.797175
1.14,0.409715802,0.4997044,0.072073097,2641689.409,5058306.708,8755.033126,0.499660237,0.071591097,2640993.682,5059002.316,8805.528027
1.15,0.411134756,0.500424112,0.072022941,2661011.061,5038985.737,8498.804761,0.500374844,0.071511773,2660271.484,5039725.091,8556.048611
1.16,0.413235172,0.501131929,0.070831255,2688190.358,5011809.75,8251.389364,0.501077584,0.070322893,2687452.414,5012547.35,8312.119429
1.17,0.415983923,0.501816762,0.068529321,2722903.949,4977101.878,8016.032906,0.501757534,0.068040342,2722191.22,4977814.131,8076.460475
1.18,0.41933766,0.502467989,0.065163884,2764720.067,4935293.542,7793.825771,0.502404055,0.064692759,2764030.078,4935982.912,7851.986507
1.19,0.423243494,0.503075505,0.060787207,2813082.859,4886940.123,7585.721036,0.503006933,0.060322936,2812399.322,4887622.892,7641.799834
1.2,0.427639826,0.503629777,0.055456696,2867312.25,4832721.114,7393.732427,0.503556535,0.054989127,2866620.015,4833412.428,7449.041066
1.21,0.432457324,0.504121949,0.049240263,2926615.1,4773428.997,7220.973702,0.504043964,0.04876557,2925908.3,4774134.72,7276.724227
1.22,0.437620013,0.504544,0.042221877,2990100.55,4709953.919,7070.97668,0.504461221,0.041742114,2989382.141,4710671.1,7127.627987
1.23,0.443046474,0.504888925,0.03450375,3056794.899,4643268.871,6946.93664,0.504801344,0.034023212,3056071.373,4643991.027,7004.244837
1.24,0.448651129,0.505150908,0.026204755,3125655.379,4574415.963,6851.299826,0.505058547,0.02572655,3124931.639,4575138.207,6908.751038
1.25,0.45434559,0.505325447,0.017456715,3195584.913,4504491.717,6785.742101,0.505228334,0.016981425,3194862.18,4505212.849,6842.961988
1.26,0.46004005,0.505409445,0.008400461,3265450.046,4434629.189,6751.348536,0.505307596,0.007926805,3264726.769,4435350.784,6808.263126
1.27,0.465644705,0.505401272,-0.000817318,3334102.669,4365976.275,6748.773824,0.505294686,-0.001291028,3333376.686,4366700.527,6805.531466
1.28,0.471071166,0.505300797,-0.010046492,3400404.314,4299671.449,6778.274679,0.505189463,-0.01052128,3399674.477,4300399.538,6835.072639
1.29,0.476233855,0.505109405,-0.019135788,3463250.815,4236819.098,6839.636368,0.504993309,-0.019611781,3462517.341,4237550.845,6896.592052
1.3,0.481051353,0.504829977,-0.027935441,3521595.338,4178466.478,6932.081388,0.50470911,-0.028412271,3520859.188,4179200.961,6989.20491
1.31,0.485447685,0.504464454,-0.036539728,3574098.749,4125953.283,7054.235447,0.504341206,-0.036777599,3573730.628,4126319.872,7111.477772
1.32,0.489353519,0.504015898,-0.04483649,3619846.076,4080195.188,7232.926137,0.503895311,-0.04457066,3620256.387,4079783.569,7261.488944
1.33,0.492707257,0.503492404,-0.052323221,3658651.975,4041378.371,7468.821452,0.503378406,-0.051664944,3659669.875,4040359.434,7436.895817
1.34,0.495456008,0.50290504,-0.05870332,3690154.057,4009866.071,7714.068144,0.502798616,-0.05794666,3691324.862,4008694.497,7635.000937
1.35,0.497556423,0.502265205,-0.063943754,3713733.38,3986278.012,7943.703535,0.502165062,-0.063316401,3714704.442,3985306.42,7852.811954
1.36,0.498975378,0.501583428,-0.068132311,3728743.463,3971261.337,8162.45512,0.501487709,-0.067690409,3729427.612,3970576.876,8087.092577
1.37,0.499690494,0.500869592,-0.071333357,3734739.885,3965260.989,8387.488954,0.500777197,-0.07100145,3735253.837,3964746.931,8334.40276
1.38,0.499690494,0.50013377,-0.073528354,3731576.49,3968423.49,8631.000465,0.500044668,-0.073199392,3732085.969,3967914.098,8591.127679
1.39,0.498975378,0.499386805,-0.074640465,3719369.347,3980632.947,8893.015959,0.499301598,-0.074251532,3719971.722,3980030.835,8853.497076
1.4,0.497556423,0.498640311,-0.07459295,3698406.591,4001601.2,9164.321424,0.498559612,-0.074142751,3699103.758,4000904.447,9117.599028
1.41,0.495456008,0.497906234,-0.073352582,3669079.731,4030936.504,9433.474692,0.497830312,-0.072875544,3669818.233,4030198.541,9379.394347
1.42,0.492707257,0.497196322,-0.070939084,3631865.599,4068161.589,9692.039641,0.497125098,-0.070469959,3632591.474,4067436.352,9634.738878
1.43,0.489353519,0.496521751,-0.067409772,3587344.334,4112695.705,9935.765452,0.496454995,-0.066963439,3588034.382,4112006.367,9879.42074
1.44,0.485447685,0.495892945,-0.062839007,3536222.473,4163831.559,10162.8171,0.49583048,-0.062410544,3536884.104,4163170.689,10109.21793
1.45,0.481051353,0.495319533,-0.057306408,3479339.084,4220729.242,10371.42151,0.495261312,-0.056882488,3479992.611,4220076.499,10319.97912
1.46,0.476233855,0.494810293,-0.050896368,3417650.663,4282431.376,10558.6097,0.494756376,-0.050466438,3418311.999,4281770.824,10507.72705
1.47,0.471071166,0.494373052,-0.043703566,3352203.057,4347891.257,10720.36543,0.494323529,-0.043264506,3352876.57,4347218.505,10668.78037
1.48,0.465644705,0.494014535,-0.035837876,3284100.98,4416003.404,10852.54268,0.493969471,-0.035392364,3284782.106,4415322.995,10799.8862
1.49,0.46004005,0.493740202,-0.027425143,3214481.251,4485630.375,10951.75338,0.493699617,-0.026977468,3215163.005,4484949.277,10898.35252
1.5,0.45434559,0.493554124,-0.018604044,3144490.31,4555625.299,11015.7939,0.493518013,-0.018156877,3145168.259,4554947.934,10962.16821
1.51,0.448651129,0.493458902,-0.009521187,3075263.829,4624852.294,11043.62363,0.493427256,-0.009074716,3075937.391,4624179.237,10990.09788
1.52,0.443046474,0.493455638,-0.000326492,3007906.521,4692206.665,11035.14041,0.493428463,0.000120657,3008577.529,4691536.077,10981.74073
1.53,0.437620013,0.493543932,0.008830282,2943472.106,4756634.927,10990.9807,0.49352125,0.009279639,2944142.682,4755964.684,10937.54596
1.54,0.432457324,0.493721918,0.01780205,2882944.812,4817153.272,10912.4325,0.493703758,0.018254422,2883616.067,4816482.267,10858.78201
1.55,0.427639826,0.493987877,0.026603499,2827455.659,4872631.232,10801.42359,0.493972699,0.026901915,2827896.029,4872191.052,10747.46227
1.56,0.423243494,0.494339888,0.035214484,2777973.585,4922100.511,10641.79963,0.494323431,0.035086417,2777785.728,4922288.549,10606.2349
1.57,0.41933766,0.494772065,0.043237693,2734797.962,4965262.471,10422.99841,0.494750055,0.042681937,2733986.437,4966074.205,10438.24832
1.58,0.415983923,0.495275013,0.050321761,2698181.06,5001865.601,10180.87981,0.495245534,0.049574063,2697093.964,5002952.931,10247.00604
1.59,0.413235172,0.495838316,0.056363833,2668615.141,5031418.35,9947.321968,0.49580182,0.05566137,2667597.519,5032436.202,10036.22484
1.6,0.411134756,0.496451991,0.061407006,2646675.698,5053345.848,9726.232288,0.496409996,0.060856355,2645880.223,5054141.515,9809.708692
1.61,0.409715802,0.497106648,0.065510352,2632832.347,5067178.999,9505.840291,0.497060415,0.06508598,2632220.404,5067791.071,9571.247556
1.62,0.409000685,0.497792916,0.06867535,2627345.509,5072657.798,9274.153134,0.497742853,0.068291892,2626792.971,5073210.385,9324.546361
1.63,0.409000685,0.498500847,0.070844397,2630266.948,5069730.789,9027.655998,0.49844665,0.070430435,2629670.248,5070327.442,9073.185033
1.64,0.409715802,0.49921973,0.071940639,2641497.578,5058497.245,8771.45352,0.499160858,0.071472556,2640821.93,5059172.735,8820.606558
1.65,0.411134756,0.499938302,0.07190915,2660845.354,5039149.272,8514.536006,0.499874384,0.071403711,2660114.042,5039880.296,8570.126839
1.66,0.413235172,0.500645167,0.07073621,2688050.894,5011946.181,8264.908504,0.500576132,0.070223835,2687307.091,5012689.55,8324.957928
1.67,0.415983923,0.501329161,0.068445514,2722779.889,4977222.072,8027.330799,0.501255151,0.067947415,2722053.821,4977947.548,8088.235246
1.68,0.41933766,0.501979581,0.065083415,2764599.924,4935409.023,7803.794142,0.501900779,0.064603658,2763897.236,4936110.952,7863.039557
1.69,0.423243494,0.502586285,0.060706134,2812960.844,4887056.73,7595.29954,0.502502794,0.060236717,2812269.661,4887746.982,7652.405722
1.7,0.427639826,0.503139743,0.055375314,2867188.785,4832838.491,7403.390929,0.503051562,0.054905884,2866493.709,4833532.46,7459.312414
1.71,0.432457324,0.503631121,0.049160873,2926493.619,4773543.785,7230.677455,0.503538192,0.048685652,2925785.937,4774250.187,7286.649845
1.72,0.437620013,0.504052415,0.042146344,2989983.924,4710063.341,7080.45151,0.503954682,0.041665526,2989263.831,4710781.987,7137.1658
1.73,0.443046474,0.504396626,0.034432331,3056683.648,4643372.512,6955.959368,0.504294067,0.033949463,3055956.506,4644098.053,7013.393577
1.74,0.448651129,0.504657925,0.026136342,3125547.983,4574515.462,6859.838597,0.504550553,0.02565486,3124819.172,4575242.536,6917.56832
1.75,0.45434559,0.504831794,0.017389767,3195479.182,4504589.391,6793.928348,0.504719636,0.016911015,3194751.071,4505315.655,6851.540307
1.76,0.46004005,0.504915126,0.008333816,3265344.344,4434726.808,6759.365566,0.504798201,0.007857083,3264616.254,4435452.971,6816.694642
1.77,0.465644705,0.504906284,-0.000884173,3333996.338,4366074.637,6756.759982,0.504784597,-0.001360458,3333266.295,4366802.706,6813.886273
1.78,0.471071166,0.504805138,-0.010113626,3400297.373,4299770.674,6786.290812,0.504678679,-0.010590712,3399563.893,4300502.171,6843.397378
1.79,0.476233855,0.504613071,-0.019203189,3463143.406,4236919.179,6847.689988,0.504481827,-0.01968151,3462406.241,4237654.394,6904.921219
1.8,0.481051353,0.504332965,-0.028003262,3521487.343,4178567.664,6940.170249,0.504196924,-0.028482636,3520747.167,4179305.965,6997.573021
1.81,0.485447685,0.503966726,-0.036611102,3573985.435,4126060.427,7062.377224,0.503828305,-0.036848975,3573617.218,4126426.924,7119.924957
1.82,0.489353519,0.503517417,-0.044911625,3619727.205,4080308.636,7241.496506,0.50338168,-0.044643415,3620141.113,4079893.256,7270.059501
1.83,0.492707257,0.502993175,-0.052397802,3658534.299,4041491.465,7477.845075,0.502864028,-0.051739416,3659552.298,4040472.291,7445.633632
1.84,0.495456008,0.502405074,-0.058776619,3690038.772,4009977.697,7723.026244,0.50228347,-0.058023143,3691204.591,4008810.997,7643.945919
1.85,0.497556423,0.501764498,-0.064017605,3713617.7,3986391.018,7952.508326,0.501649126,-0.063395165,3714581.114,3985426.994,7861.99932
1.86,0.498975378,0.501081952,-0.068208859,3728624.104,3971379.054,8171.326666,0.500970956,-0.067771711,3729300.865,3970701.932,8096.554344
1.87,0.499690494,0.500367309,-0.071413628,3734615.286,3965385.01,8396.684726,0.500259598,-0.071085547,3735123.303,3964876.87,8344.169714
1.88,0.499690494,0.499630643,-0.073612222,3731446.86,3968553.617,8640.643548,0.499526193,-0.073286537,3731951.27,3968049.308,8601.230457
1.89,0.498975378,0.498882804,-0.074727408,3719235.503,3980768.357,8903.091158,0.498782213,-0.074341969,3719832.492,3980171.68,8863.966014
1.9,0.497556423,0.498135407,-0.07468273,3698268.91,4001741.497,9174.765903,0.498039283,-0.074236703,3698959.658,4001051.243,9128.463184
1.91,0.495456008,0.497400396,-0.073445417,3668937.88,4031081.979,9444.25954,0.497309001,-0.072973205,3669668.968,4030351.542,9390.680309
1.92,0.492707257,0.496689517,-0.071035416,3631718.903,4068312.862,9703.190731,0.496602767,-0.070571489,3632436.805,4067595.737,9646.469716
1.93,0.489353519,0.496013939,-0.067509952,3587192.262,4112853.23,9947.33534,0.495931604,-0.067068957,3587874.145,4112172.226,9891.615125
1.94,0.485447685,0.495384088,-0.062943147,3536064.879,4163995.394,10174.84742,0.495305989,-0.062520116,3536718.22,4163343.005,10121.88927
1.95,0.481051353,0.494809592,-0.057414417,3479176.143,4220899.106,10383.92473,0.494735681,-0.056996122,3479821.107,4220255.139,10333.13455
1.96,0.476233855,0.494299232,-0.051008073,3417482.688,4282606.835,10571.57376,0.494229565,-0.050584075,3418135.015,4281955.523,10521.36637
